,0,1,2,3
한경비즈니스 언론사홈 바로가기",https://n.news.naver.com/mnews/article/050/0000003193?sid=114
8,2018.12.16. 오후 01:35,[파워! 마케팅] 전사마케팅 부문 : 우수상 - '에이스침대',"단일 공장으로는 세계 최대를 자랑하는 에이스침대는 지난 1963년 창업 이래 늘 한발 앞선 기술과 도전 정신으로 침대산업의 불모지였던 우리나라의 침대산업을 세계 수준으로 끌어 올렸다.

특히 침대공학연구소를 통한 품질의 과학화와 생산 및 품질검사 등 전과정의 자동화,신기술 개발을 통한 품질의 고급화 등 지난 40년간의 노력은 에이스침대를세계적 기업으로 우뚝 설 수 있게 했다.

올해로 창립 40주년을 맞는 에이스침대는 지속적인 마케팅 활동의 결과로 부채비율이 대폭 낮아져 재무안정성이 뛰어난 기업으로 평가되고 있다.

지난해말부터는 사실상 무차입 경영에 들어갔을 정도다.

""최고가 아니면 만들지 않는다"",""돈 들어도 대충 만드는 것은 용납 못한다""는 이 회사의 슬로건에서 알 수 있듯 에이스침대의 모든 제품에는 ""품질 최우선주의""라는 장인정신이 깔려있다.

또 ""조직경쟁력 극대화""와 ""제품차별 극대화""를 마케팅 전략으로 세워놓고 있다.

구체적으로는 ""조직경쟁력 극대화""를 위해 기대매출을 창출하고 시장점유율을 확대해 상권의 구조조정을 완성한다는 계획을 추진중이다.

아울러 물류시스템 개선을 통해 매장의 경쟁력을 강화하는 한편 연계상권의 조직을 개설하고 통신판매 유통망 구축을 통해 신유통 조직을 개발한다는 복안이다.

""제품 차별 극대화"" 전략은 신제품 개발과 직결된다.

각종 판촉물의 효과를 극대화하고 지식 마케팅 및 고도의 세일즈 기법을 발굴.

지원함과 동시에 경쟁 정보의 수집.분석력을 강화하는 전략도 병행 구사한다는방침이다.

에이스침대는 다양한 고객의 니즈(needs)에 신속히 대응하고 고객 감동을 위한수면 환경을 구축한다는 목표 아래 <>환경 친화력이 강한 선진화된 소재를 개발하고 <>선진국 기술에 종속되지 않는 독자적인 쾌적 수면 환경 제어 시스템을개발하고 <>해외 시장의 적극적인 개척을 통해 세계 최고의 침대브랜드로 성장한다는 비전을 세워놓고 있다.

이미 지난 1993년 업계 최초로 중국 광저우(廣州)에 현지법인을 설립했던 에이스침대의 올해 경영방침이 ""글로벌 에이스(Global ACE) 구현의 해""인 만큼 중국시장과 대북경제 협력도 본격화할 예정이다.

Copyright ⓒ 한국경제. All rights reserved. 무단 전재 및 재배포 금지.
이 기사는 언론사에서 경제, 오피니언 섹션으로 분류했습니다.
구독
메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!
좋아요 0 훈훈해요 0 슬퍼요 0 화나요 0 후속기사원해요 0
이 기사를 추천합니다
안내

한국경제 언론사홈 바로가기",https://n.news.naver.com/mnews/article/015/0000625276?sid=101
9,2015.06.11. 오전 9:55,"타임즈, 디지털싱글 ‘Awaken’ 한-중 2개국 동시 발매…글로벌 공략 시동 ","이미지 원본보기


한-중 합작 아이돌 그룹 타임즈(TimeZ)가 11일 디지털싱글 ‘어웨이큰(Awaken)’을 한국과 중국에 동시 발매하고 본격적인 활동에 나선다.

타임즈는 CJ E&M과 중국의 Super Jet 엔터테인먼트가 공동으로 기획ㆍ제작한 아이돌 그룹으로 한국인 멤버 2명과 중국인 멤버 4명 등 총 6명으로 구성됐다. 지난 2012년 엠넷 ‘엠카운트다운’을 통해 한국 무대에 데뷔한 이래 그 해 한-중의 신인상을 수상하며 높은 잠재력을 인정 받았으며 2집 발매 이후 중국 활동을 지속했다.

타임즈의 신곡 ‘어웨이큰’은 한 번 들으면 누구나 따라 부를 수 있는 중독성 강한 후렴 멜로디가 인상적이다. 경쾌한 비트와 감성적인 일렉 기타의 사운드의 미디엄 템포 곡으로, 잃었던 나 자신을 되찾고 꿈을 찾아 나가는 희망적인 내용의 가사가 어우러졌다.

이번 타임즈의 디지털싱글 ‘어웨이큰’ 제작을 위해 한-중을 뛰어넘는 글로벌 에이스들이 모두 뭉쳤다. 엑소의 ‘중독’과 ‘콜미 베이비(Call Me Baby)’, 헨리의 ‘베드 걸(Bad Girl)’, 빅스의 타임머쉰(Time Machine)’ 등 최근 유명 히트곡들의 작사를 맡은 ‘1월 8일(Jam Factory)’ 작사팀이 참여했다.

타임즈는 중국에 공개된 뮤직비디오에서 6명의 엉뚱한 스파이로 변신해 액션과 멜로를 오가는 연기를 펼친다. 타임즈 외에 ‘댄싱9’에서 화제가 됐던 싱가포르 미녀 댄서 타샤가 8색조 매력을 선보이며 스파이물의 여주인공 역을 소화했다.

빅뱅의 '베베(Bae Bae)', EXID의 '위 아래'로 유명한 성원모, 박상우 감독이 이끄는 디지페디(Digipedi) 제작팀이 연출을 맡아 감각적인 스파이물 뮤직비디오 영상을 제작했다. 티저 영상은 최근 가장 실험적인 영상으로 명성이 높은 광고 제작팀인 모이스트 플레이(Moistplay)의 정시웅 감독이 연출을 맡아 할리우드 영화의 예고편을 연상시키는 다이나믹한 티저를 선보였다.

CJ E&M 음악사업부문 관계자는 “글로벌 에이스들이 모두 뭉쳐 오랜 시간 기획한 한-중 합작 프로젝트인 만큼 한국과 중국 양국에서 모두 좋은 성과를 얻을 수 있을 것으로 기대한다”고 말했다.

한편, 타임즈는 11일 엠넷 ‘엠카운트다운’을 통해 신곡 어웨이큰의 첫 무대를 선보인 이후 주요 지상파 음악방송에 출연할 계획이다. 한국 활동을 마친 이후 이어서 본격적인 중국활동을 시작한다.


와우스타 유병철기자 [email]

`네이버 뉴스스탠드, 페이스북, 트위터에서 한국경제TV를 바로 만나보세요`
Copyright ⓒ 한국경제TV(www.wowtv.co.kr) 무단 전재 및 재배포 금지

ⓒ 한국경제TV, 무단 전재 및 재배포 금지",https://entertain.naver.com/read?oid=215&aid=0000318419
10,2018.12.16. 오후 01:35,"컴투스 '쿵푸펫' 개발 총괄 박성곤 PD, ""새해 글로벌 시장서 인정받는 SNG 기대해달라""","- '쿵푸'소재 '펫 육성'과 소셜 기능의 환상 조합 
- 컴투스 글로벌 마지막 퍼즐, '쿵푸펫'으로 완성

 

   

지난해 글로벌 시장에서 가장 두각을 나타낸 모바일게임사는 단연, 컴투스와 게임빌이다. 컴투스, 게임빌은 글로벌 원 빌드 서비스인 '하이브'를 통해 '서머너즈워 : 천공의 아레나', '다크어벤저2' 등 성공시키면서 괄목할 만한 시장성과를 보였다. 
이를 발판으로 2015년에도 글로벌 시장에서 더욱 두각을 나타내겠다는 것이 컴투스의 계획이다.
'쿵푸펫'은 컴투스의 전략에 맞춤형 타이틀로 꼽힌다. 지난해 7월 국내 론칭에 앞서 캐나다, 뉴질랜드, 태국, 싱가포르 등 16개국 국가에서 먼저 서비스를 진행하면서 그 기반을 다졌다. 특히, 북미 지역에서 좋은 성과를 보이며, 차세대 글로벌 에이스로 떠오르고 있다.
'쿵푸펫' 개발을 총괄하고 있는 박성곤 PD는 ""컴투스 콘텐츠 중에서 스포츠와 RPG 등은 해외 시장에서 좋은 평가를 받은 반면에 SNG(소셜 네트워크 게임)는 아직 뚜렷한 성과가 없었다""며 ""'쿵푸펫'을 통해 컴투스의 마지막 퍼즐인 SNG를 글로벌 시장에서 성공시키겠다""고 포부를 밝혔다.
박성곤 PD은 지난 2004년에 컴투스에 입사해, '포춘골프', '낚시의 신', '쿵푸펫' 등을 개발한 개발부의 터주대감이다. 특히, 피처폰 시절 3D 그래픽을 처음 선보이면서 컴투스의 개발력을 끌어올렸다.
'쿵푸펫'의 경우, 초기 개발부터 글로벌 특히, 북미 지역에서 성과를 극대화하겠다는 목표로 기획된 작품이다. '쿵푸'라는 동양적인 소재와 아기자기한 그래픽을 앞세운 '펫'을 통해 글로벌 넘버원 타이틀을 꿈꾸고 있다.

글로벌 선 오픈 전략
'쿵푸펫'은 지난 2012년 글로벌 SNG를 개발하고자 한 컴투스의 목표로 개발된 작품이다. 모바일게임 시장 트렌드에 휘둘리지 않고, 지난 2년 동안 SNG의 재미를 극대화하는 것에 초점을 맞췄다.
""국내 모바일게임 시장 트렌드는 하루가 다르게 변화하고 있고 특정 장르에 대한 독식이 많은 것이 사실입니다. 트렌드만을 쫓다가는 결국 2위 밖에 할 수 없다는 생각으로 처음부터 글로벌 시장에서 성과를 낼 수 있는 타이틀을 고민했습니다.""
국내 시장에서는 이미 인기가 식은 SNG 장르지만, 글로벌 시장에서는 여전히 기회가 있다고 생각했다는 것이 박 PD의 설명이다. 그리고 그의 생각은 적중했다. 지난해 7월 순차적으로 글로벌 선 오픈을 한 '쿵푸펫'이 꾸준히 상승곡선을 그리고 있다. 국가 별로 차이는 있지만, 게임 플레이에 만족을 느끼는 유저들이 증가하면서 대중적인 타이틀로 자리매김하고 있다.

 

   
""쿵푸라는 소재와 펫의 육성과 대전이 글로벌 유저들에게 좋은 반향을 얻고 있는 것으로 판단됩니다. 지금의 성과에 머무르지 않고, 유저들의 피드백을 게임 내에 재미로 승화시킬 계획입니다.""
글로벌 지역별로 유저들의 의견을 철저히 수용해, 맞춤형 업데이트를 선보인다는 전략이다.
캐주얼게임의 글로벌 롱런을 '쿵푸펫'으로 확실히 보여주겠다는 박 PD의 각오다.

2015년 파격적 업데이트 꾸준히 진행
글로벌 론칭 이후, '쿵푸펫'은 지난해 11월 국내에서 론칭했다. 한국 시장을 가장 마지막으로 론칭한 이유에 대해서 박성곤 PD는 유저들의 콘텐츠 소비 속도가 가장 빠르기 때문이라고 답했다.
""우리나라 모바일게임 유저 대부분이 경쟁이라는 압박감을 갖고 있는 것 같습니다. 이에 게임을 플레이하면서 오히려 스트레스를 받는 경우가 적지 않습니다. '쿵푸펫'은 이런 경쟁요소를 최소화하고 누구나 즐겁고 가볍게 즐길 수 있는데 개발 방향을 맞추고 있습니다.""
이미 트렌드가 지난 SNG 시장에서 '쿵푸펫'은 100만 다운로드(안드로이드 마켓 기준)을 돌파했다. 유저들의 평점 부분에 있어서도 매우 높은 점수를 기록하며 한국 시장에서도 좋은 성과를 이어가고 있다.
""국내 유저들 역시, '펫'을 수집하고 이를 조합해 새로운 '펫'을 육성하는 시스템에 대해서 만족하는 것 같습니다. 2015년에는 좀 더 다양한 '펫'을 선보일 계획입니다. 이 밖에도 새로운 스토리인 '어둠의 세력'을 등장시키는 등의 풍성한 콘텐츠 업데이트를 준비중입니다.""

 

   
현재 PvP 대전 이외에도 '어둠의 세력'과의 대결 구조를 이어가는 PvE 모드를 준비 중이라는 것이 박 PD의 설명이다. 그는 유저들을 위한 이벤트로 진행됐던 '미션 섬'을 올해는 더욱 확장시켜 소소한 즐거움을 지속적으로 느낄 수 있게 하겠다고 덧붙였다.
""쿵푸펫 개발팀 모두, '유저들의 재미를 어떻게 극대화할까'라는 고민을 매일하고 있습니다. 지속적인 모니터링을 통해, 유저들이 진짜 원하는 재미를 업데이트할 계획입니다. 2015년에는 더욱 많은 유저들에게 인정받았으면 하는 바람입니다."" 

* 박성곤 PD 프로필
+ 2004년 컴투스 '포춘골프3D' 메인 아티스트
+ 2005년 컴투스 '온게임넷 컴투스 모바일리그' 영상 디렉터
+ 2006년 컴투스 3D 개발팀 PD 및 아트 디렉터
+ 2008년 ~ 2012년 컴투스 디지털 테마 파크 '판교 아이큐아리움' 팀장
+ 2011년 ~ 2013년 컴투스 '낚시의 신' 개발팀장
+ 2013년 ~ 現 컴투스 '쿵푸펫' PD

■ '쿵푸펫'은 어떤 게임?

 

   
'쿵푸펫(Kung Fu Pets)'은 전세계 유저들에게 친숙한 '쿵푸'와 '동물'라는 소재를 바탕으로, 수집과 육성, 소셜, 전투의 재미를 하나로 결합시킨 완성도 높은 모바일 콜렉팅 SNG(소셜네트워크게임)다. 개성 만점의 아기자기한 동물들을 소환해 마을을 꾸미고, 훈련을 통해 연마한 스킬을 기반으로 각국의 유저들과 경쾌한 쿵푸 대전을 펼치는 등 '쿵푸펫' 만의 즐거움을 맛볼 수 있다.

사진 김은진 기자 [email] 
김상현 기자 [email]

영어 글쓰기가 중요한 5가지 이유


[헤럴드경제 뉴스스탠드] [헤럴드TV 증권방송] [제3회 코리아헤럴드 청소년 외교아카데미]

[헤럴드경제 모바일 웹] [헤럴드경제 모바일앱] [SUPERICH] [REAL FOODS]



- Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -
헤럴드게임스
Copyright ⓒ 헤럴드경제. All rights reserved. 무단 전재 및 재배포 금지.
이 기사는 언론사에서 경제 섹션으로 분류했습니다.
구독
메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!
주요뉴스
해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.
4,50대 허리통증, '척추관 협착증' 한번쯤 의심해봐야..
[리얼푸드] 담배 끊을려는데…금연에 도움되는 음식은?
[리얼푸드] ""○○○"" 소주는 돈줘도 못산다고?
[리얼푸드] 겨울 별미 '굴'과 함께 든든한 새해 시작하기
[리얼푸드] ""겨울철 비타민 가득 건강밥상을 만드는 반찬 4가지""
좋아요 0 훈훈해요 0 슬퍼요 0 화나요 0 후속기사 원해요 0
이 기사를 추천합니다
안내

헤럴드경제 언론사홈 바로가기",https://n.news.naver.com/mnews/article/016/0000609142?sid=101
11,2018.12.16. 오후 01:35,영남고고학회 ‘섬의 고고학' 학술대회,"4월 2일 동국대 경주캠퍼스
기조강연 이어 5건 주제발표
창원시 현동유적에서 나온 가야시대 배 모양 토기. 영남고고학회 제공


영남고고학회(회장 강현숙)는 4월 2일 ‘섬(島)의 고고학’을 주제로 제31회 정기학술발표회를 연다. 행사는 당일 오전 9시부터 오후 6시까지 동국대 경주캠퍼스 글로벌에이스홀(원효관 4층)에서 열린다. 강현숙 영남고고학회장은 “두 면이 바다로 둘러싸인 영남지역에 초점을 두고 해안지역 사람들의 생활, 해안도서와 내륙지역, 바다를 매개로 한 교류 등을 검토한다”고 했다.

기조강연과 5건의 주제발표와 토론, 종합토론이 이어진다.

기조강연은 ‘섬의 고고학’이란 전체 주제로 이청규 영남대 교수가 한다. 이어지는 5건의 주제발표는 다음과 같다.

‘신석기시대 생업·문화환경 변동과 도서·해안지역’(발표 이상규·가야문물연구원, 토론 김은영·부산박물관) ‘청동기시대 해양교류와 섬’(발표 박경민·일영문화유산연구원, 토론 박근태·일영문화유산연구원) ‘삼한시기 늑도의 해상 네트워크’(발표 이동관·국립중앙박물관, 토론 박진일·국립중앙박물관) ‘우산국의 고고학적 연구’(발표 김규운·강원대, 토론 홍보식·공주대) ‘삼국시대 연안 항로와 섬’(발표 이은석·국립나주문화재여구소, 토론 이형기·해양수산부)이 그것이다.

코로나19로 인해 현장 참석은 사전신청제를 통해 70명으로 제한하며, 유튜브를 통한 온라인 생중계가 진행된다. 영남고고학회 홈페이지를 참고하면 된다.

최학림 기자([email])
기자 프로필
구독
최학림 기자
구독자 352
응원수 0
부산과 지역을 탐구하다, 문화부 선임기자입니다.
“화두의 용광로엔 똥파리, 얼씬도 못 한다”
알 수 없어서 더 매혹적인 삶과 시, 그리고 사랑의 깊이


Copyright ⓒ 부산일보. All rights reserved. 무단 전재 및 재배포 금지.
이 기사는 언론사에서 생활 섹션으로 분류했습니다.
구독
메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!
코로나19 사망자 '늦은 배웅', 온라인 추모관 바로가기
부산닷컴 회원가입. 회원 전환하면 부산일보 지면보기 무료이벤트
주요뉴스
해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.
한 번 감염되면 '슈퍼 항체' 보유? 오미크론 유행 뒤 재감염률 급증
윤 ""청 들어가 편해지고 싶지만… 국민이 대통령 집무실 보는 게 견제""
유승준 ""평등 원칙 위반""… 영사관 ""취업 목적 비자 신청"" 반박
'대통령실 용산 이전' 김부겸 ""그렇게 결정할 수 밖에 없었을 것""
""백신 맞고 남편 숨졌다"" 신고했더니…""해열제 드세요"" 어이없는 회신
좋아요 0 훈훈해요 0 슬퍼요 0 화나요 0 후속기사 원해요 0
이 기사를 추천합니다
안내

부산일보 언론사홈 바로가기",https://n.news.naver.com/mnews/article/082/0001147350?sid=103
12,2018.12.16. 오후 01:35,"동국대 경주캠퍼스 대원스님, 유아교육과에 장학금 지급","대원스님과 이영경 동국대 경주캠퍼스 총장(왼쪽부터) 이 장학금 수여식에서 기념촬영을 하고있다. 동국대 경주캠퍼스 제공
정년퇴직을 앞두고 모든 제자들에게 장학금을 주고싶다는 뜻을 몸소 실천한 대학교수가 있어 주위를 훈훈하게 하고있다.

동국대 경주캠퍼스는 이 대학 유아교육과 성전대원장학금 수여식이 지난 6일 오전 교내 원효관 글로벌 에이스홀에서 열렸다고 7일 밝혔다.

성전대원장학회(이사장 대원스님)는 지난 2008년 동국대 유아교육과 교수 대원스님이 유아교육과 경쟁력 강화 및 미래 우수교사 양성을 위해 불자, 지인 등 40여명과 함께 뜻을 모아 출연한 장학회이다.

이날 대원 스님은 동국대 경주캠퍼스 유아교육과에 재학 중인 112명의 학생 전원에게 100만 원씩 총 1억 1200만 원의 장학금을 전달했다.

특히 장학금 수여식과 함께 유아교육과 재학생들이 후배들을 위해 십시일반 모은 장학기금 1120만원을 이영경 동국대 경주캠퍼스총장에게 전달하는 등 나눔과 감사의 의미를 더했다.

조현지 유아교육과 학생회장은 “대원스님께서 늘 행동으로 보여주셨던 보시행을 이제는 우리 제자들이 후배들에게 실천하고자 이 기금을 전달하게 됐다”고 말했다.

실시간 온라인으로 중계된 장학금 수여식에는 코로나19 방역 수칙을 준수한 가운데 대원 스님의 은사 스님이신 일하 큰스님과 각 기부자들, 이영경 동국대 경주캠퍼스총장을 비롯한 내빈들이 참석, 대원 스님의 아낌없이 베푸는 제자 사랑을 함께 축하하고 코로나19로 인해 힘든 상황에서도 학업에 매진하는 장학생들을 격려했다.

또 수여식에 참여하지 못한 유아교육과 학생들은 온라인을 통해 감사의 마음과 기쁨을 함께했다.

대원 스님은 지난 1990년 동국대 경주캠퍼스에 부임한 이후 31년간 유아교육과 경쟁력 강화 및 미래 우수교사 양성이라는 큰 목표를 세우고, 성전대원장학회와 엑셀런트장학회, 사범교육대학장학회를 설립, 지금까지 총 293명의 제자에게 3억2000여만 원의 장학금을 수여했다.

이영경 동국대 경주캠퍼스 총장은 “대원 스님께서는 학생들에게 지식뿐 아니라 보시행을 몸소 실천해 나누는 마음과 사람의 도리를 함께 알려주셨다”며 “8월 퇴임을 앞두고 학과 전 학생에게 장학금을 수여하며 회향하시는 대원 스님께 감사드리며, 영예로운 퇴임에 축하와 함께 아쉬운 마음을 전한다”고 말했다.

대원 스님은 “지난 31년간의 교직 생활을 되돌아보면 어려움과 곤란한 적도 있었다. 하지만 이러한 것들이 결국 삶을 앞으로 나아가게 하는 원동력이었다”며 “코로나19로 힘든 상황이지만 나는 여러분들이 누군가 삶의 무게로 힘들어할 때 스스로 등불을 밝혀 나와 남을 비출 수 있는 자존감 높은 삶을 살길 바란다. 여러분들의 모든 선행이 뜻대로 이뤄지길 바란다”고 격려했다.

조현지 유아교육과 학생회장은 감사 편지를 통해 “대원 스님에게서 자비와 나눔의 마음을 배울 수 있게 됐고, 교수님께서 베풀어 주신 장학금을 훗날 다시 베풀 수 있는 사람으로 거듭나겠다”며 “작은 것 하나도 나누고 서로 사랑하라는 교수님의 소중한 가르침에 따라 훌륭한 교사가 되겠다”고 다짐했다.

한편 동국대학교 경주캠퍼스 유아교육과는 2002년 대원 스님이 중심이 돼 불교의 자비 정신을 근간으로 미래 국가 동량을 육성하는 도덕적?창의적 글로벌 유치원 교사를

양성하기 위해 설립됐다. 정규 교육과정은 물론 동국대학교 부속유치원과 연계해 다양하고 내실 있는 비교과 프로그램 운영을 통해 유아교육 분야의 우수 교원양성기관으로 평가받고 있다.

경주=이영균 기자 [email]



ⓒ 세상을 보는 눈, 세계일보
이영균
기자 프로필
구독
이영균 기자
구독자 745
응원수 0
안녕하십니까? 세계일보 포항, 경주, 영덕, 울진, 울릉도를 책임지고 있는 이영균 기자입니다. 넓게, 깊게, 시원하게 팩트를 과감없이 전하는 기자이고 싶습니다.
[단독] '밤에 따로 만나자' 수차례 문자… 포항 간부경찰 2명, 여순경 스토킹 논란
‘포스코 사내 성폭력’ 4명 중징계… 대책위 “해결 의지 보여라”


Copyright ⓒ 세계일보. All rights reserved. 무단 전재 및 재배포 금지.
이 기사는 언론사에서 사회 섹션으로 분류했습니다.
구독
메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!
주요뉴스
해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.
'과식도 안 했는데 더부룩하네~'… '복부 팽만' 꼭 체크하세요
'여성 팬과 성관계 후 불법 촬영' 가수 겸 작곡가 더필름, 추가 입건
""민망한 소리에 잠 설쳐…벽에서 침대 떼라"" 메모에 이웃집 부부가 한 행동
수애 ""父, 딸 앞길 막을까 직업 숨겼다""
""남친 친구에 강간 당해"" 20대 여성 '거짓 미투'로 집행유예
좋아요 0 훈훈해요 0 슬퍼요 0 화나요 0 후속기사 원해요 0
이 기사를 추천합니다
안내

세계일보 언론사홈 바로가기",https://n.news.naver.com/mnews/article/022/0003569263?sid=102
